fiscalDateEnding,reportedCurrency_cash_flow,operatingCashflow_cash_flow,paymentsForOperatingActivities_cash_flow,proceedsFromOperatingActivities_cash_flow,changeInOperatingLiabilities_cash_flow,changeInOperatingAssets_cash_flow,depreciationDepletionAndAmortization_cash_flow,capitalExpenditures_cash_flow,changeInReceivables_cash_flow,changeInInventory_cash_flow,profitLoss_cash_flow,cashflowFromInvestment_cash_flow,cashflowFromFinancing_cash_flow,proceedsFromRepaymentsOfShortTermDebt_cash_flow,paymentsForRepurchaseOfCommonStock_cash_flow,paymentsForRepurchaseOfEquity_cash_flow,paymentsForRepurchaseOfPreferredStock_cash_flow,dividendPayout_cash_flow,dividendPayoutCommonStock_cash_flow,dividendPayoutPreferredStock_cash_flow,proceedsFromIssuanceOfCommonStock_cash_flow,proceedsFromIssuanceOfLongTermDebtAndCapitalSecuritiesNet_cash_flow,proceedsFromIssuanceOfPreferredStock_cash_flow,proceedsFromRepurchaseOfEquity_cash_flow,proceedsFromSaleOfTreasuryStock_cash_flow,changeInCashAndCashEquivalents_cash_flow,changeInExchangeRate_cash_flow,netIncome_cash_flow,reportedCurrency_balance_sheet,totalAssets_balance_sheet,totalCurrentAssets_balance_sheet,cashAndCashEquivalentsAtCarryingValue_balance_sheet,cashAndShortTermInvestments_balance_sheet,inventory_balance_sheet,currentNetReceivables_balance_sheet,totalNonCurrentAssets_balance_sheet,propertyPlantEquipment_balance_sheet,accumulatedDepreciationAmortizationPPE_balance_sheet,intangibleAssets_balance_sheet,intangibleAssetsExcludingGoodwill_balance_sheet,goodwill_balance_sheet,investments_balance_sheet,longTermInvestments_balance_sheet,shortTermInvestments_balance_sheet,otherCurrentAssets_balance_sheet,otherNonCurrentAssets_balance_sheet,totalLiabilities_balance_sheet,totalCurrentLiabilities_balance_sheet,currentAccountsPayable_balance_sheet,deferredRevenue_balance_sheet,currentDebt_balance_sheet,shortTermDebt_balance_sheet,totalNonCurrentLiabilities_balance_sheet,capitalLeaseObligations_balance_sheet,longTermDebt_balance_sheet,currentLongTermDebt_balance_sheet,longTermDebtNoncurrent_balance_sheet,shortLongTermDebtTotal_balance_sheet,otherCurrentLiabilities_balance_sheet,otherNonCurrentLiabilities_balance_sheet,totalShareholderEquity_balance_sheet,treasuryStock_balance_sheet,retainedEarnings_balance_sheet,commonStock_balance_sheet,commonStockSharesOutstanding_balance_sheet,reportedCurrency_income_statement,grossProfit_income_statement,totalRevenue_income_statement,costOfRevenue_income_statement,costofGoodsAndServicesSold_income_statement,operatingIncome_income_statement,sellingGeneralAndAdministrative_income_statement,researchAndDevelopment_income_statement,operatingExpenses_income_statement,investmentIncomeNet_income_statement,netInterestIncome_income_statement,interestIncome_income_statement,interestExpense_income_statement,nonInterestIncome_income_statement,otherNonOperatingIncome_income_statement,depreciation_income_statement,depreciationAndAmortization_income_statement,incomeBeforeTax_income_statement,incomeTaxExpense_income_statement,interestAndDebtExpense_income_statement,netIncomeFromContinuingOperations_income_statement,comprehensiveIncomeNetOfTax_income_statement,ebit_income_statement,ebitda_income_statement,netIncome_income_statement,reportedDate_earnings,reportedEPS_earnings,estimatedEPS_earnings,surprise_earnings,surprisePercentage_earnings,reportTime_earnings
2015-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-12-31,1.2672,None,0,None,pre-market
2015-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-09-30,0.4074,None,0,None,pre-market
2015-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-06-30,0.2035,None,0,None,pre-market
2014-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-31,0.2553,None,0,None,pre-market
2014-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-12-31,5.6341,None,0,None,pre-market
2014-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-09-30,0.3139,None,0,None,pre-market
2014-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-06-30,0.7296,None,0,None,pre-market
2013-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-03-31,-0.2381,None,0,None,pre-market
2013-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-12-31,4.2744,None,0,None,pre-market
2013-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-09-30,-0.3392,None,0,None,pre-market
2013-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-06-30,0.3765,None,0,None,pre-market
2012-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-03-31,-0.2683,None,0,None,pre-market
2012-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-12-31,0.3427,None,0,None,pre-market
2012-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-09-30,-1.847,None,0,None,pre-market
